case,field,model,MSE,RMSE,MAE,L2,RelL2,MaxAbsError,MeanAbsError,real_model_folder,source_file
RBC,v,DP-PINN,0.0004160880926065147,0.02039823681116104,0.01550373900681734,2.4477884769439697,86481.203125,0.11089280992746353,0.01550373900681734,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,v,Causal-PINN,0.00026424822863191366,0.016255713999271393,0.012909015640616417,1.9506856203079224,1950685593600.0,0.036723919212818146,0.012909015640616417,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,v,Causal-PINN,0.0002985665632877499,0.01727907918393612,0.014097419567406178,2.073489189147949,146514.171875,0.039279136806726456,0.014097419567406178,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,v,Causal-PINN,0.0004650206828955561,0.021564338356256485,0.016921062022447586,2.5877203941345215,91425.046875,0.11182017624378204,0.016921062022447586,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,v,Param-ANN-PINN,4.302052184357308e-05,0.00655900314450264,0.0051943655125796795,0.7870802879333496,787080282112.0,0.018313109874725342,0.0051943655125796795,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,v,Param-ANN-PINN,1.9431228793109767e-05,0.004408086650073528,0.003746609902009368,0.5289704203605652,37377.41015625,0.010436656884849072,0.003746609902009368,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,v,Param-ANN-PINN,0.00024027159088291228,0.015500696375966072,0.011382177472114563,1.8600835800170898,65717.390625,0.04632141441106796,0.011382177472114563,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,v,PirateNet,8.040152351895813e-06,0.0028355163522064686,0.002318653278052807,0.34026196599006653,340261961728.0,0.011033101007342339,0.002318653278052807,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,v,PirateNet,3.0816874641459435e-05,0.005551294889301062,0.004577988293021917,0.6661554574966431,47071.0,0.014381662011146545,0.004577988293021917,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,v,PirateNet,5.262669219519012e-05,0.007254425436258316,0.0060161324217915535,0.8705309629440308,30756.15625,0.03533007949590683,0.0060161324217915535,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,p,PINN,1.861590703811089e-06,0.0013644011924043298,0.001035449793562293,0.16372814774513245,0.02706250734627247,0.00920068472623825,0.001035449793562293,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,p,PINN,7.169936907303054e-06,0.0026776737067848444,0.0021722407545894384,0.3213208317756653,0.05311088636517525,0.010608397424221039,0.0021722407545894384,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,p,PINN,0.0003347379097249359,0.01829584315419197,0.014794474467635155,2.1955010890960693,0.3628927767276764,0.039132364094257355,0.014794474467635155,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,p,ResAtten-PINN,4.6725581341888756e-06,0.0021616099402308464,0.0018344605341553688,0.25939318537712097,0.04287491366267204,0.004817686975002289,0.0018344605341553688,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,p,ResAtten-PINN,3.93067921322654e-06,0.001982593908905983,0.0017537992680445313,0.23791128396987915,0.03932418301701546,0.005334977991878986,0.0017537992680445313,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,p,ResAtten-PINN,0.00015977266593836248,0.012640121392905712,0.01015294250100851,1.5168145895004272,0.25071319937705994,0.03413432091474533,0.01015294250100851,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,p,LSTM-PINN,7.328461038014211e-07,0.0008560643182136118,0.0007065958925522864,0.10272771865129471,0.016979791224002838,0.0031297579407691956,0.0007065958925522864,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,p,LSTM-PINN,1.078477089322405e-05,0.0032840175554156303,0.0026546455919742584,0.39408209919929504,0.06513754278421402,0.007770531810820103,0.0026546455919742584,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,p,LSTM-PINN,0.0002203256153734401,0.014843369834125042,0.012934484519064426,1.781204104423523,0.2944139242172241,0.029281003400683403,0.012934484519064426,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,p,DP-PINN,3.961886250181124e-06,0.00199044868350029,0.0015760061796754599,0.23885385692119598,0.03947998210787773,0.009588525630533695,0.0015760061796754599,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,p,DP-PINN,6.948093869141303e-06,0.0026359236799180508,0.00207566493190825,0.3163108229637146,0.05228278785943985,0.009721092879772186,0.00207566493190825,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,p,DP-PINN,0.0005700704641640186,0.023876147344708443,0.018710367381572723,2.8651373386383057,0.47357648611068726,0.053991761058568954,0.018710367381572723,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,p,Causal-PINN,4.440287284523947e-06,0.0021071990486234426,0.001590118044987321,0.2528638243675232,0.041795678436756134,0.011830426752567291,0.001590118044987321,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,p,Causal-PINN,1.2318429980950896e-05,0.003509762231260538,0.00250710709951818,0.42117151618003845,0.06961513310670853,0.017345279455184937,0.00250710709951818,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,p,Causal-PINN,0.0011701112380251288,0.03420688956975937,0.028162527829408646,4.104825019836426,0.6784835457801819,0.07321356236934662,0.028162527829408646,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,p,Param-ANN-PINN,3.4406421036692336e-06,0.0018548967782408,0.001386375050060451,0.22258761525154114,0.036791346967220306,0.006522521376609802,0.001386375050060451,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,p,Param-ANN-PINN,6.9710104071418755e-06,0.0026402671355754137,0.002224255120381713,0.316832035779953,0.05236893892288208,0.006782550364732742,0.002224255120381713,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,p,Param-ANN-PINN,4.60387600469403e-05,0.006785186938941479,0.005283419508486986,0.814222514629364,0.1345822513103485,0.018051419407129288,0.005283419508486986,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,p,PirateNet,2.992478130181553e-06,0.001729878131300211,0.0015978593146428466,0.20758536458015442,0.03431163355708122,0.005137249827384949,0.0015978593146428466,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,p,PirateNet,1.3172259514249163e-06,0.0011477046646177769,0.0008760180789977312,0.13772454857826233,0.02276439033448696,0.0038945749402046204,0.0008760180789977312,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,p,PirateNet,7.168589218053967e-05,0.008466752246022224,0.00685917166993022,1.0160102844238281,0.16793560981750488,0.022423505783081055,0.00685917166993022,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,T,PINN,1.1820636245829519e-05,0.0034381153527647257,0.0025513693690299988,0.41257384419441223,0.006934011820703745,0.024445436894893646,0.0025513693690299988,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,T,PINN,1.9769640857703052e-05,0.004446306265890598,0.0037605285178869963,0.5335566997528076,0.008967336267232895,0.012971162796020508,0.0037605285178869963,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,T,PINN,2.7452731956145726e-05,0.005239535588771105,0.003933252301067114,0.6287443041801453,0.010567127726972103,0.03858080506324768,0.003933252301067114,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,T,ResAtten-PINN,3.252318947488675e-06,0.0018034187378361821,0.0014767962275072932,0.21641024947166443,0.003637145971879363,0.01682344824075699,0.0014767962275072932,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,T,ResAtten-PINN,1.6735884855734184e-06,0.0012936724815517664,0.0010371071984991431,0.1552407145500183,0.002609086688607931,0.007011545822024345,0.0010371071984991431,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,T,ResAtten-PINN,1.0998767720593605e-05,0.003316438989713788,0.0024131073150783777,0.3979727029800415,0.006688614841550589,0.017653807997703552,0.0024131073150783777,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,T,LSTM-PINN,2.160818667107378e-06,0.0014699723105877638,0.001085992786101997,0.1763966828584671,0.0029646491166204214,0.009041622281074524,0.001085992786101997,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,T,LSTM-PINN,4.123251983401133e-06,0.0020305791404098272,0.00163474609144032,0.2436695545911789,0.004095285199582577,0.008867166936397552,0.00163474609144032,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,T,LSTM-PINN,6.699010555166751e-06,0.0025882446207106113,0.002036072313785553,0.31058937311172485,0.005219987593591213,0.017365049570798874,0.002036072313785553,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,T,DP-PINN,1.852721834438853e-05,0.004304325673729181,0.0031006012577563524,0.5165190100669861,0.008680989034473896,0.04436924308538437,0.0031006012577563524,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,T,DP-PINN,2.7655445592245087e-05,0.0052588446997106075,0.004130241461098194,0.631061315536499,0.0106060691177845,0.023474447429180145,0.004130241461098194,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,T,DP-PINN,4.685968815465458e-05,0.0068454137071967125,0.005021673161536455,0.8214497566223145,0.013805873692035675,0.03797187656164169,0.005021673161536455,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,T,Causal-PINN,9.442201189813204e-06,0.003072816412895918,0.0022310088388621807,0.3687380254268646,0.006197275593876839,0.022759605199098587,0.0022310088388621807,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,T,Causal-PINN,2.606212547107134e-05,0.005105107557028532,0.004046290647238493,0.6126130223274231,0.01029601413756609,0.014461050741374493,0.004046290647238493,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,T,Causal-PINN,9.868824417935684e-05,0.009934195317327976,0.008050313219428062,1.192103624343872,0.02003534883260727,0.03923557326197624,0.008050313219428062,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,T,Param-ANN-PINN,5.376833996706409e-06,0.0023188001941889524,0.0018364241113886237,0.27825599908828735,0.00467656971886754,0.019122660160064697,0.0018364241113886237,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,T,Param-ANN-PINN,1.0314797691535205e-05,0.0032116658985614777,0.002652895636856556,0.38539987802505493,0.006477306596934795,0.007819563150405884,0.002652895636856556,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,T,Param-ANN-PINN,1.809197783586569e-05,0.004253466613590717,0.0033892476931214333,0.5104160308837891,0.00857841782271862,0.031596921384334564,0.0033892476931214333,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,T,PirateNet,4.388602519611595e-06,0.0020948993042111397,0.0017438629874959588,0.25138789415359497,0.004225005395710468,0.016278283670544624,0.0017438629874959588,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,T,PirateNet,4.013108082290273e-06,0.002003274392336607,0.0016656889347359538,0.24039286375045776,0.004040214698761702,0.009320834651589394,0.0016656889347359538,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,T,PirateNet,5.254372808849439e-06,0.0022922419011592865,0.001772542716935277,0.2750689685344696,0.00462300656363368,0.021765869110822678,0.001772542716935277,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,speed,PINN,0.00012558227172121406,0.011206349357962608,0.009974409826099873,1.3447622060775757,1344762150912.0,0.022946797311306,0.009974409826099873,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,speed,PINN,0.00013455738371703774,0.011599887162446976,0.009740890003740788,1.391986608505249,69550.109375,0.025586161762475967,0.009740890003740788,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,speed,PINN,7.968755380716175e-05,0.008926788344979286,0.007170315366238356,1.0712145566940308,26761.427734375,0.04320055618882179,0.007170315366238356,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,speed,ResAtten-PINN,5.61461565666832e-05,0.0074930740520358086,0.007013689260929823,0.8991686701774597,899168665600.0,0.013679012656211853,0.007013689260929823,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,speed,ResAtten-PINN,0.00019726110622286797,0.014044967480003834,0.012729128822684288,1.6853961944580078,84210.21875,0.027630219236016273,0.012729128822684288,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,speed,ResAtten-PINN,0.00013108638813719153,0.011449296027421951,0.00983772799372673,1.373915433883667,34323.6015625,0.03284505009651184,0.00983772799372673,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,speed,LSTM-PINN,1.4489844943454955e-05,0.0038065528497099876,0.0033445071894675493,0.45678630471229553,456786313216.0,0.012102171778678894,0.0033445071894675493,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,speed,LSTM-PINN,9.414345549885184e-05,0.009702755138278008,0.00821120198816061,1.1643306016921997,58175.36328125,0.023148497566580772,0.00821120198816061,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,speed,LSTM-PINN,0.00016517407493665814,0.01285200659185648,0.010015786625444889,1.5422409772872925,38528.76171875,0.08760806173086166,0.010015786625444889,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,speed,DP-PINN,0.0001364661438856274,0.011681872420012951,0.010618616826832294,1.4018244743347168,1401824477184.0,0.03243670612573624,0.010618616826832294,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,speed,DP-PINN,7.381590694421902e-05,0.00859161838889122,0.007790702860802412,1.030994176864624,51513.25390625,0.024205278605222702,0.007790702860802412,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,speed,DP-PINN,0.0009194292360916734,0.030322091653943062,0.026087362319231033,3.6386516094207764,90901.96875,0.11231150478124619,0.026087362319231033,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,speed,Causal-PINN,0.0005059306276962161,0.022492902353405952,0.0204856526106596,2.699148416519165,2699148394496.0,0.03988303616642952,0.0204856526106596,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,speed,Causal-PINN,0.000661035068333149,0.02571060322225094,0.02300722897052765,3.0852725505828857,154154.546875,0.0563933439552784,0.02300722897052765,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,speed,Causal-PINN,0.0011103989090770483,0.03332264721393585,0.028600072488188744,3.99871826171875,99897.2734375,0.1397133469581604,0.028600072488188744,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,speed,Param-ANN-PINN,8.976944809546694e-05,0.009474674239754677,0.008094257675111294,1.1369608640670776,1136960864256.0,0.020846541970968246,0.008094257675111294,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,speed,Param-ANN-PINN,6.476249836850911e-05,0.008047515526413918,0.007368060294538736,0.9657018780708313,48250.94921875,0.016190672293305397,0.007368060294538736,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,speed,Param-ANN-PINN,0.000520435452926904,0.02281305566430092,0.019169332459568977,2.7375664710998535,68390.7734375,0.04652704298496246,0.019169332459568977,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,speed,PirateNet,1.4700556675961707e-05,0.0038341304752975702,0.0033364449627697468,0.46009573340415955,460095750144.0,0.011473030783236027,0.0033364449627697468,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,speed,PirateNet,5.1090624765492976e-05,0.007147770840674639,0.006483608856797218,0.8577322959899902,42856.2890625,0.014422333799302578,0.006483608856797218,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,speed,PirateNet,9.284799307351932e-05,0.00963576603680849,0.00863824225962162,1.1562918424606323,28886.857421875,0.038003962486982346,0.00863824225962162,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
