case,time,field,model,MSE,RMSE,MAE,L2,RelL2,MaxAbsError,MeanAbsError,real_model_folder,source_file
Lid,steady,u,PINN,1.323103106187773e-06,0.0011502621901930763,0.0008237158181145787,0.138031467795372,0.0784911078488094,0.0033376484643667936,0.0008237158181145787,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PINN\metrics\field_metrics.csv
Lid,steady,u,ResAtten-PINN,2.2165383484207268e-07,0.00047080126894696525,0.0004204007564112544,0.05649615079164505,0.032126337100200644,0.0009245977271348238,0.0004204007564112544,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\ResAtten-PINN\metrics\field_metrics.csv
Lid,steady,u,LSTM-PINN,1.3986678482069692e-08,0.00011826528857644449,9.776164370123297e-05,0.014191834256052971,0.008070136548976333,0.0002724453806877136,9.776164370123297e-05,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\LSTM-PINN\metrics\field_metrics.csv
Lid,steady,u,DP-PINN,1.630921815376496e-07,0.00040384673025499365,0.0003215717733837664,0.04846160486340523,0.02755752086545197,0.0012339651584625244,0.0003215717733837664,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\DP-PINN\metrics\field_metrics.csv
Lid,steady,u,Causal-PINN,3.788280810113065e-05,0.006154901144708227,0.005255322903394699,0.7385880351066589,0.4199954839670315,0.013753160834312439,0.005255322903394699,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Causal-PINN\metrics\field_metrics.csv
Lid,steady,u,Param-ANN-PINN,1.3554240752000624e-07,0.00036816084463180793,0.00028598622884601355,0.04417930170893669,0.025122404264091333,0.0012999773025512695,0.00028598622884601355,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Parameter-ANN-PINN\metrics\field_metrics.csv
Lid,steady,u,PirateNet,2.2165383484207268e-07,0.00047080126894696525,0.0004204007564112544,0.05649615079164505,0.032126337100200644,0.0009245977271348238,0.0004204007564112544,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PirateNet\metrics\field_metrics.csv
Lid,steady,v,PINN,9.496982329437742e-07,0.0009745246189521198,0.0007548888679593801,0.11694294959306717,0.07296279965761289,0.0024651624262332916,0.0007548888679593801,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PINN\metrics\field_metrics.csv
Lid,steady,v,ResAtten-PINN,1.4794395042372344e-07,0.000384634827367106,0.0003035152330994606,0.046156179159879684,0.028797666423857997,0.0010290537029504776,0.0003035152330994606,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\ResAtten-PINN\metrics\field_metrics.csv
Lid,steady,v,LSTM-PINN,5.997696916892892e-08,0.00024490195827908136,0.00019835149578284472,0.02938823588192463,0.01833584644824673,0.0007442561909556389,0.00019835149578284472,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\LSTM-PINN\metrics\field_metrics.csv
Lid,steady,v,DP-PINN,2.3730125064957974e-07,0.0004871357620310582,0.0003874056856147945,0.058456290513277054,0.036471926082667444,0.001165539026260376,0.0003874056856147945,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\DP-PINN\metrics\field_metrics.csv
Lid,steady,v,Causal-PINN,1.8014576198766008e-05,0.004244358160990423,0.003569421824067831,0.5093229413032532,0.3177757005159247,0.00900171883404255,0.003569421824067831,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Causal-PINN\metrics\field_metrics.csv
Lid,steady,v,Param-ANN-PINN,4.38611635900088e-07,0.0006622776124104513,0.0005705280345864594,0.07947331666946411,0.049584824929231136,0.0017224419862031937,0.0005705280345864594,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Parameter-ANN-PINN\metrics\field_metrics.csv
Lid,steady,v,PirateNet,1.4794395042372344e-07,0.000384634827367106,0.0003035152330994606,0.046156179159879684,0.028797666423857997,0.0010290537029504776,0.0003035152330994606,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PirateNet\metrics\field_metrics.csv
Lid,steady,p,PINN,1.0502173608983867e-05,0.003240705726995876,0.0030500544235110283,0.38888469338417053,0.006535877199733848,0.0074600279331207275,0.0030500544235110283,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PINN\metrics\field_metrics.csv
Lid,steady,p,ResAtten-PINN,4.17744786318508e-06,0.002043880589267651,0.0017567399190738797,0.2452656775712967,0.00412211222808895,0.004084717482328415,0.0017567399190738797,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\ResAtten-PINN\metrics\field_metrics.csv
Lid,steady,p,LSTM-PINN,4.133163656661054e-06,0.00203301836112246,0.0017839254578575492,0.24396219849586487,0.004100205016737156,0.00322878360748291,0.0017839254578575492,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\LSTM-PINN\metrics\field_metrics.csv
Lid,steady,p,DP-PINN,5.922797896573684e-08,0.00024336799084049004,0.00021540846501011401,0.02920416370034218,0.0004908262806780115,0.0009107664227485657,0.00021540846501011401,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\DP-PINN\metrics\field_metrics.csv
Lid,steady,p,Causal-PINN,3.439275315031409e-05,0.005864533498098045,0.00476167444139719,0.703744113445282,0.011827632158744036,0.015372304245829582,0.00476167444139719,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Causal-PINN\metrics\field_metrics.csv
Lid,steady,p,Param-ANN-PINN,4.104978415853111e-06,0.002026074632350228,0.001735031371936202,0.2431289553642273,0.004086200930491146,0.004522440489381552,0.001735031371936202,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Parameter-ANN-PINN\metrics\field_metrics.csv
Lid,steady,p,PirateNet,4.17744786318508e-06,0.002043880589267651,0.0017567399190738797,0.2452656775712967,0.00412211222808895,0.004084717482328415,0.0017567399190738797,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PirateNet\metrics\field_metrics.csv
Lid,steady,speed,PINN,1.4007088111611665e-06,0.001183515446101641,0.0009717164211906493,0.14202184975147247,0.05968870918963597,0.003277245443314314,0.0009717164211906493,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PINN\metrics\field_metrics.csv
Lid,steady,speed,ResAtten-PINN,2.50707387294824e-07,0.0005007068876047383,0.0004265473398845643,0.06008482724428177,0.025252352270931238,0.0012841131538152695,0.0004265473398845643,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\ResAtten-PINN\metrics\field_metrics.csv
Lid,steady,speed,LSTM-PINN,5.014786452761655e-08,0.00022393718879993235,0.00017824587121140212,0.026872463524341583,0.011293914727349162,0.0007374333217740059,0.00017824587121140212,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\LSTM-PINN\metrics\field_metrics.csv
Lid,steady,speed,DP-PINN,2.576704503098881e-07,0.000507612500151334,0.0004184093850199133,0.06091350317001343,0.02560062682467072,0.0014098756946623325,0.0004184093850199133,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\DP-PINN\metrics\field_metrics.csv
Lid,steady,speed,Causal-PINN,3.535441283020191e-05,0.005945957688228357,0.0050131152383983135,0.7135149240493774,0.29987487755282477,0.013842545449733734,0.0050131152383983135,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Causal-PINN\metrics\field_metrics.csv
Lid,steady,speed,Param-ANN-PINN,2.400447840500419e-07,0.0004899436539542501,0.00039433245547115803,0.05879323557019234,0.024709524248613637,0.001319829374551773,0.00039433245547115803,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Parameter-ANN-PINN\metrics\field_metrics.csv
Lid,steady,speed,PirateNet,2.50707387294824e-07,0.0005007068876047383,0.0004265473398845643,0.06008482724428177,0.025252352270931238,0.0012841131538152695,0.0004265473398845643,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PirateNet\metrics\field_metrics.csv
TGV,2.5,u,PINN,0.00018537798314355314,0.01361535835531159,0.011110649444162846,1.089228630065918,0.33176394005088616,0.03305080160498619,0.011110649444162846,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,2.5,u,ResAtten-PINN,2.334557029826101e-05,0.00483172539557672,0.00436769612133503,0.386538028717041,0.11773412472540988,0.010584584437310696,0.00436769612133503,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,2.5,u,LSTM-PINN,5.376311946747592e-07,0.0007332333834972049,0.0005966891185380518,0.058658670634031296,0.01786661785277872,0.002082447987049818,0.0005966891185380518,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,2.5,u,DP-PINN,0.00012146936933277175,0.011021314319661324,0.009093306958675385,0.8817051649093628,0.2685551695935902,0.02667132206261158,0.009093306958675385,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,2.5,u,Causal-PINN,0.0001029696868499741,0.010147398033484944,0.008519445545971394,0.8117918372154236,0.24726053923081112,0.02267502434551716,0.008519445545971394,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,2.5,u,Param-ANN-PINN,4.538401844911277e-05,0.006736766171473727,0.005602369084954262,0.5389413237571716,0.16415405553111365,0.015581462532281876,0.005602369084954262,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,2.5,u,PirateNet,5.160200998943765e-06,0.002271607580314823,0.0018188023241236806,0.18172860145568848,0.0553520125845643,0.006412642542272806,0.0018188023241236806,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,2.5,v,PINN,6.067285721655935e-05,0.0077892783501784905,0.006566094234585762,0.6231422424316406,0.18980048802862842,0.019286558032035828,0.006566094234585762,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,2.5,v,ResAtten-PINN,2.6298514512745896e-06,0.0016216816738418762,0.00128097552806139,0.12973453104496002,0.03951533956422462,0.005245216190814972,0.00128097552806139,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,2.5,v,LSTM-PINN,6.343006475617585e-07,0.0007964299388908974,0.0006556804291903973,0.0637143924832344,0.019406520637368092,0.002411207649856806,0.0006556804291903973,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,2.5,v,DP-PINN,0.0001212811766890809,0.011012773342309415,0.008872082456946373,0.8810218572616577,0.2683470435572265,0.03206927701830864,0.008872082456946373,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,2.5,v,Causal-PINN,0.00013903496437706053,0.011791308849193143,0.009616118855774403,0.943304717540741,0.2873175393314488,0.0258389450609684,0.009616118855774403,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,2.5,v,Param-ANN-PINN,2.5858138542389497e-05,0.005085089826383551,0.004135177005082369,0.40680718421936035,0.12390782848726069,0.011875941418111324,0.004135177005082369,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,2.5,v,PirateNet,3.7545669329119846e-06,0.0019376704913147604,0.0015588030219078064,0.15501363575458527,0.04721500439851808,0.006287187337875366,0.0015588030219078064,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,2.5,p,PINN,0.003003298304975033,0.05480235674653995,0.05474931746721268,4.384188652038574,32.32712442007611,0.05982187017798424,0.05474931746721268,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,2.5,p,ResAtten-PINN,0.008662841282784939,0.09307438575024247,0.09306807816028595,7.445950984954834,54.90324505185215,0.09553220123052597,0.09306807816028595,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
