case,time,field,model,MSE,RMSE,MAE,L2,RelL2,MaxAbsError,MeanAbsError,real_model_folder,source_file
TGV,2.5,p,LSTM-PINN,0.0020303260535001755,0.0450591395113153,0.045051898807287216,3.604731321334839,26.579740785459112,0.04697803035378456,0.045051898807287216,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,2.5,p,DP-PINN,0.01667611300945282,0.12913602521935086,0.12904049456119537,10.33088207244873,76.17548801644165,0.14023379981517792,0.12904049456119537,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,2.5,p,Causal-PINN,0.07133390754461288,0.26708408328579386,0.2670600116252899,21.36672592163086,157.5490614431135,0.27396732568740845,0.2670600116252899,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,2.5,p,Param-ANN-PINN,0.015932651236653328,0.12622460630421206,0.12622098624706268,10.097968101501465,74.45808041481274,0.1285979300737381,0.12622098624706268,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,2.5,p,PirateNet,0.05315617471933365,0.2305562289753492,0.23055137693881989,18.44449806213379,136.00180809810772,0.23364673554897308,0.23055137693881989,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,2.5,speed,PINN,0.00012451123620849103,0.011158460297392783,0.008663523010909557,0.892676830291748,0.1922601901816286,0.03430362418293953,0.008663523010909557,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,2.5,speed,ResAtten-PINN,1.2124946806579828e-05,0.0034820894311576533,0.002926613437011838,0.2785671651363373,0.05999637755800777,0.009247248992323875,0.002926613437011838,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,2.5,speed,LSTM-PINN,5.191884611122077e-07,0.0007205473344008759,0.0005858673248440027,0.05764378607273102,0.012415025121140783,0.0026623872108757496,0.0005858673248440027,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,2.5,speed,DP-PINN,9.91798224276863e-05,0.009958906688371284,0.00784329604357481,0.7967125177383423,0.17159188519589583,0.03274398669600487,0.00784329604357481,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,2.5,speed,Causal-PINN,0.00011899314995389432,0.010908398138768786,0.008957603946328163,0.8726718425750732,0.1879516177929714,0.02734103426337242,0.008957603946328163,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,2.5,speed,Param-ANN-PINN,3.386156458873302e-05,0.0058190690482871074,0.004925657995045185,0.4655255377292633,0.10026251985164854,0.01508989930152893,0.004925657995045185,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,2.5,speed,PirateNet,4.134955815970898e-06,0.0020334590765419642,0.0016760453581809998,0.16267672181129456,0.03503648399089909,0.0068932450376451015,0.0016760453581809998,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
RBC,1.0,u,PINN,7.517189806094393e-05,0.008670172654092312,0.006137747783213854,1.0404207706451416,73516.8515625,0.025505507364869118,0.006137747783213854,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,1.0,u,ResAtten-PINN,0.0001404762442689389,0.011852267198264599,0.010590121150016785,1.422271966934204,100498.7265625,0.02531510777771473,0.010590121150016785,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,1.0,u,LSTM-PINN,3.125368675682694e-05,0.005590499844402075,0.00438311044126749,0.6708599925041199,47403.43359375,0.016968144103884697,0.00438311044126749,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,1.0,u,DP-PINN,4.923127926304005e-05,0.0070165004581213,0.005921585485339165,0.8419799208641052,59494.88671875,0.02341437339782715,0.005921585485339165,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,1.0,u,Causal-PINN,0.0003624808741733432,0.019038930535316467,0.014769691042602062,2.2846717834472656,161436.5,0.05583691596984863,0.014769691042602062,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,1.0,u,Param-ANN-PINN,4.533394894679077e-05,0.006733049172908068,0.005878174677491188,0.8079656958580017,57091.41796875,0.015571411699056625,0.005878174677491188,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,1.0,u,PirateNet,2.0277451767469756e-05,0.004503049422055483,0.003442061133682728,0.540365993976593,38182.63671875,0.01182592660188675,0.003442061133682728,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,1.0,v,PINN,5.9385864005889744e-05,0.007706222590059042,0.006208012346178293,0.9247468113899231,65343.2421875,0.02000565268099308,0.006208012346178293,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,1.0,v,ResAtten-PINN,5.679081368725747e-05,0.007535967975854874,0.006346818525344133,0.9043160676956177,63899.59375,0.017503591254353523,0.006346818525344133,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,1.0,v,LSTM-PINN,6.289462180575356e-05,0.007930613122880459,0.006121270824223757,0.9516734480857849,67245.8984375,0.01994195394217968,0.006121270824223757,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,1.0,v,DP-PINN,2.4586084691691212e-05,0.004958435893058777,0.003911715932190418,0.5950121283531189,42043.96484375,0.02054259181022644,0.003911715932190418,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,1.0,v,Causal-PINN,0.0002985665632877499,0.01727907918393612,0.014097419567406178,2.073489189147949,146514.171875,0.039279136806726456,0.014097419567406178,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,1.0,v,Param-ANN-PINN,1.9431228793109767e-05,0.004408086650073528,0.003746609902009368,0.5289704203605652,37377.41015625,0.010436656884849072,0.003746609902009368,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,1.0,v,PirateNet,3.0816874641459435e-05,0.005551294889301062,0.004577988293021917,0.6661554574966431,47071.0,0.014381662011146545,0.004577988293021917,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,1.0,p,PINN,7.169936907303054e-06,0.0026776737067848444,0.0021722407545894384,0.3213208317756653,0.05311088636517525,0.010608397424221039,0.0021722407545894384,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,1.0,p,ResAtten-PINN,3.93067921322654e-06,0.001982593908905983,0.0017537992680445313,0.23791128396987915,0.03932418301701546,0.005334977991878986,0.0017537992680445313,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,1.0,p,LSTM-PINN,1.078477089322405e-05,0.0032840175554156303,0.0026546455919742584,0.39408209919929504,0.06513754278421402,0.007770531810820103,0.0026546455919742584,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,1.0,p,DP-PINN,6.948093869141303e-06,0.0026359236799180508,0.00207566493190825,0.3163108229637146,0.05228278785943985,0.009721092879772186,0.00207566493190825,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,1.0,p,Causal-PINN,1.2318429980950896e-05,0.003509762231260538,0.00250710709951818,0.42117151618003845,0.06961513310670853,0.017345279455184937,0.00250710709951818,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,1.0,p,Param-ANN-PINN,6.9710104071418755e-06,0.0026402671355754137,0.002224255120381713,0.316832035779953,0.05236893892288208,0.006782550364732742,0.002224255120381713,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,1.0,p,PirateNet,1.3172259514249163e-06,0.0011477046646177769,0.0008760180789977312,0.13772454857826233,0.02276439033448696,0.0038945749402046204,0.0008760180789977312,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,1.0,T,PINN,1.9769640857703052e-05,0.004446306265890598,0.0037605285178869963,0.5335566997528076,0.008967336267232895,0.012971162796020508,0.0037605285178869963,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,1.0,T,ResAtten-PINN,1.6735884855734184e-06,0.0012936724815517664,0.0010371071984991431,0.1552407145500183,0.002609086688607931,0.007011545822024345,0.0010371071984991431,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,1.0,T,LSTM-PINN,4.123251983401133e-06,0.0020305791404098272,0.00163474609144032,0.2436695545911789,0.004095285199582577,0.008867166936397552,0.00163474609144032,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,1.0,T,DP-PINN,2.7655445592245087e-05,0.0052588446997106075,0.004130241461098194,0.631061315536499,0.0106060691177845,0.023474447429180145,0.004130241461098194,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,1.0,T,Causal-PINN,2.606212547107134e-05,0.005105107557028532,0.004046290647238493,0.6126130223274231,0.01029601413756609,0.014461050741374493,0.004046290647238493,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,1.0,T,Param-ANN-PINN,1.0314797691535205e-05,0.0032116658985614777,0.002652895636856556,0.38539987802505493,0.006477306596934795,0.007819563150405884,0.002652895636856556,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,1.0,T,PirateNet,4.013108082290273e-06,0.002003274392336607,0.0016656889347359538,0.24039286375045776,0.004040214698761702,0.009320834651589394,0.0016656889347359538,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
RBC,1.0,speed,PINN,0.00013455738371703774,0.011599887162446976,0.009740890003740788,1.391986608505249,69550.109375,0.025586161762475967,0.009740890003740788,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PINN\metrics\field_metrics.csv
RBC,1.0,speed,ResAtten-PINN,0.00019726110622286797,0.014044967480003834,0.012729128822684288,1.6853961944580078,84210.21875,0.027630219236016273,0.012729128822684288,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\ResAtten-PINN\metrics\field_metrics.csv
RBC,1.0,speed,LSTM-PINN,9.414345549885184e-05,0.009702755138278008,0.00821120198816061,1.1643306016921997,58175.36328125,0.023148497566580772,0.00821120198816061,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\LSTM-PINN\metrics\field_metrics.csv
RBC,1.0,speed,DP-PINN,7.381590694421902e-05,0.00859161838889122,0.007790702860802412,1.030994176864624,51513.25390625,0.024205278605222702,0.007790702860802412,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\DP-PINN\metrics\field_metrics.csv
RBC,1.0,speed,Causal-PINN,0.000661035068333149,0.02571060322225094,0.02300722897052765,3.0852725505828857,154154.546875,0.0563933439552784,0.02300722897052765,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Causal-PINN\metrics\field_metrics.csv
RBC,1.0,speed,Param-ANN-PINN,6.476249836850911e-05,0.008047515526413918,0.007368060294538736,0.9657018780708313,48250.94921875,0.016190672293305397,0.007368060294538736,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\Parameter-ANN-PINN\metrics\field_metrics.csv
RBC,1.0,speed,PirateNet,5.1090624765492976e-05,0.007147770840674639,0.006483608856797218,0.8577322959899902,42856.2890625,0.014422333799302578,0.006483608856797218,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\RBC算例\RBC\PirateNet\metrics\field_metrics.csv
